Scenario,Product,Product_Name,ProductID,Status
Scenario 2,NEW,Large Mountain Dew,43836,Not Found
Scenario 2,NEW,Large Mountain Dew,43852,Not Found
Scenario 2,NEW,1.25L Mountain Dew,43837,Not Found
Scenario 2,NEW,Regular Solo,43838,Not Found
Scenario 2,NEW,Regular Solo,43853,Not Found
Scenario 2,NEW,Large Solo,43839,Not Found
Scenario 2,NEW,Large Solo,43854,Not Found
Scenario 2,NEW,1.25L Solo,43840,Not Found
Scenario 2,NEW,Regular Sunkist No Sugar,43841,Not Found
Scenario 2,NEW,Large Sunkist No Sugar,43842,Not Found
Scenario 2,NEW,1.25L Sunkist No Sugar,43843,Not Found
Scenario 2,NEW,Regular Sunkist,43845,Not Found
Scenario 2,NEW,Large Sunkist,43846,Not Found
Scenario 2,NEW,Bottled Water,33219,Success
Scenario 2,NEW,Sparkling Water,33220,Success
Scenario 2,NEW,Apple Juice,33221,Success
Scenario 2,NEW,Lipton Peach Ice Tea,33222,Success
Scenario 2,NEW,Iced Mocha Koffee Krunch,33231,Success
Scenario 2,NEW,Iced Caramel Koffee Krunch,33232,Success
Scenario 2,NEW,Iced Latte,33225,Success
Scenario 2,NEW,Watermelon Boba Refresher~,33226,Success
Scenario 2,NEW,Cherry Boba Refresher~,33227,Success
Scenario 2,NEW,Chocolate Krunch Shake,33229,Success
Scenario 2,NEW,Caramel Krunch Shake,33228,Success
Scenario 2,NEW,Coconut Mango Krunch Shake,33230,Success
Scenario 2,NEW,Sparkling Raspberry Lemonade~,33224,Success
Scenario 2,NEW,Spicy Mango Lemonade~,33223,Success
Scenario 3,NEW,1 Piece of Chicken,32922,Success
Scenario 3,NEW,6 Pieces of Chicken,32923,Success
Scenario 3,NEW,21 Pieces of Chicken,32924,Success
Scenario 3,NEW,Original Crispy Fillet Piece,32929,Success
Scenario 3,NEW,3 Pieces Hot & Crispy™,32930,Success
Scenario 3,NEW,"6 Pieces Hot & Crispy™ ",32931,Success
Scenario 3,NEW,"3 Pieces Combo Hot & Crispy™ ",32960,Success
Scenario 3,NEW,"6 Pieces Combo Hot & Crispy™ ",32961,Success
Scenario 3,NEW,Zinger® Burger Box Hot & Crispy™,32966,Success
Scenario 3,NEW,Zinger® Burger Box Hot & Crispy™,33017,Success
Scenario 3,NEW,"Zinger Stacker® Burger Box Hot & Crispy™ ",32967,Success
Scenario 3,NEW,"Zinger Stacker® Burger Box Hot & Crispy™ ",33018,Success
Scenario 3,NEW,"Zinger® Crunch Burger™ Box Hot & Crispy™ ",32968,Success
Scenario 3,NEW,"Zinger® Crunch Burger™ Box Hot & Crispy™ ",33019,Success
Scenario 3,NEW,Original Crunch Twister® Box,32969,Success
Scenario 3,NEW,Original Crunch Twister® Box,33020,Success
Scenario 3,NEW,Zinger® Crunch Twister® Box,32970,Success
Scenario 3,NEW,Zinger® Crunch Twister® Box,33021,Success
Scenario 3,NEW,Original Crispy Burger Box,32971,Success
Scenario 3,NEW,Original Crispy Burger Box,33011,Success
Scenario 3,NEW,Original Crispy Bacon & Cheese Burger Box,32972,Success
Scenario 3,NEW,Original Crispy Bacon & Cheese Burger Box,33012,Success
Scenario 3,NEW,Original Crispy BBQ Bacon Stacker® Burger Box,32973,Success
Scenario 3,NEW,Original Crispy BBQ Bacon Stacker® Burger Box,33013,Success
Scenario 3,NEW,"Zinger® Bacon & Cheese Burger Box Hot & Crispy™ ",32974,Success
Scenario 3,NEW,"Zinger® Bacon & Cheese Burger Box Hot & Crispy™ ",33022,Success
Scenario 3,NEW,3 Piece Box,32975,Success
Scenario 3,NEW,3 Piece Box,33014,Success
Scenario 3,NEW,Original Tenders™ Box,32976,Success
Scenario 3,NEW,Original Tenders™ Box,33015,Success
Scenario 3,NEW,Favourites Box,32977,Success
Scenario 3,NEW,Favourites Box,33016,Success
Scenario 3,NEW,Family Feast,32978,Success
Scenario 3,NEW,Delivery Feast,32980,Success
Scenario 3,NEW,Delivery Feast,33211,Success
Scenario 3,NEW,Burger Feast,32981,Success
Scenario 3,NEW,Burger Feast,33210,Success
Scenario 3,NEW,Value Feast,32982,Success
Scenario 3,NEW,Value Feast,33009,Success
Scenario 3,NEW,21 Pieces of Chicken - SA/WA,33001,Success
Scenario 3,NEW,Giant Feast,33104,Success
Scenario 3,NEW,NEW Mega Chicken Box,33105,Success
Scenario 3,NEW,NEW Mega Chicken Box,33212,Success
Scenario 3,NEW,NEW Mega Burger Feast,33206,Success
Scenario 3,NEW,Giant Feast - SA/WA,33208,Success
Scenario 3,NEW,3 Pieces of Chicken,33214,Success
Scenario 3,NEW,3 Piece Combo,33215,Success
Scenario 3,NEW,My Bucket,33238,Success
Scenario 3,NEW,Family Feast,33006,Success
Scenario 3,NEW,Giant Feast - SB,33207,Success
Scenario 3,NEW,Giant Feast - SB SA,33209,Success
Scenario 3,NEW,Double Tender™ Burger Box,33213,Success
Scenario 3,NEW,Zinger® Burger,32879,Success
Scenario 3,NEW,Zinger® Burger Combo,32880,Success
Scenario 3,NEW,Double Tender™ Burger,32886,Success
Scenario 3,NEW,Zinger® Bacon & Cheese Burger,32887,Success
Scenario 3,NEW,Zinger® Crunch Burger™,32888,Success
Scenario 3,NEW,Original Crispy Burger,32889,Success
Scenario 3,NEW,Original Crispy Bacon & Cheese Burger,32890,Success
Scenario 3,NEW,Original Crispy BBQ Bacon Stacker® Burger,32891,Success
Scenario 3,NEW,Zinger Stacker® Burger,32892,Success
Scenario 3,NEW,3 Wicked Wings®,32925,Success
Scenario 3,NEW,6 Wicked Wings®,32926,Success
Scenario 3,NEW,10 Wicked Wings®,32927,Success
Scenario 3,NEW,Zinger® Fillet Piece,32928,Success
Scenario 3,NEW,3 Original Tenders™,32932,Success
Scenario 3,NEW,5 Original Tenders™,32933,Success
Scenario 3,NEW,6 Nuggets,32934,Success
Scenario 3,NEW,10 Nuggets,32935,Success
Scenario 3,NEW,Regular Popcorn Chicken®,32936,Success
Scenario 3,NEW,Maxi Popcorn Chicken®,32937,Success
Scenario 3,NEW,Snack Popcorn Chicken®,32938,Success
Scenario 3,NEW,Double Tender™ Burger Combo,32939,Success
Scenario 3,NEW,Zinger Stacker® Burger Combo,32940,Not Found
Scenario 3,NEW,Original Crispy Burger Combo,32941,Not Found
Scenario 3,NEW,Original Crispy Bacon & Cheese Burger Combo,32943,Not Found
Scenario 3,NEW,Original Crispy BBQ Bacon Stacker® Burger Combo,32944,Success
Scenario 3,NEW,Zinger® Bacon & Cheese Burger Combo,32945,Success
Scenario 3,NEW,Regular Popcorn Chicken® Combo,32954,Success
Scenario 3,NEW,Maxi Popcorn Chicken® Combo,32955,Success
Scenario 3,NEW,6 Wicked Wings® Combo,32956,Success
Scenario 3,NEW,Snack Popcorn Chicken® Combo,32957,Success
Scenario 3,NEW,10 Wicked Wings® Combo,32958,Success
Scenario 3,NEW,3 Wicked Wings® Combo,32959,Success
Scenario 3,NEW,6 Nugget Combo,32962,Success
Scenario 3,NEW,10 Nugget Combo,32963,Success
Scenario 3,NEW,3 Original Tenders™ Combo,32964,Success
Scenario 3,NEW,5 Original Tenders™ Combo,32965,Success
Scenario 3,NEW,Original Pepper Mayo Slider,32897,Success
Scenario 3,NEW,Original BBQ Slider,32898,Success
Scenario 3,NEW,Original Crunch Twister® ,32899,Success
Scenario 3,NEW,Zinger® Crunch Twister®  ,32900,Success
Scenario 3,NEW,"Original Supercharged Slider ",32901,Success
Scenario 3,NEW,Regular Chips,32902,Success
Scenario 3,NEW,Large Chips,32903,Success
Scenario 3,NEW,Regular Potato & Gravy,32904,Success
Scenario 3,NEW,Large Potato & Gravy,32905,Success
